domain,vocabulary_type,term,korean_label,sensory_family,mapped_existing_objects,candidate_object_id,core_axes,suggested_phrase_cues,negative_cues,integration_status,notes
wine,tasting_descriptor,black fruit,검은 과일,Fruit / Dense,dark_chocolate,black_fruit_density,temperature=Warm; density=Dense; light=Dark,검은 과일의 짙은 밀도|블랙베리 같은 어두운 단맛|두껍게 깔리는 과실감,clean|citrus|green,candidate_object,dense fruit 후보
wine,tasting_descriptor,citrus,시트러스,Citrus,citrus_peel,bergamot_brightness,temperature=Cool; texture=Sharp; light=Bright,차갑고 밝은 산미|감귤 껍질의 쌉싸름함|선명한 시트러스 끝맛,cream|smoke|leather,candidate_object,citrus_peel 확장
wine,tasting_descriptor,stone fruit,핵과류,Fruit / Glow,honeycomb|vanilla_cream,stone_fruit_glow,temperature=Warm; light=Golden; texture=Soft,복숭아 살처럼 부드러운 빛|살구 같은 금빛 과실감|둥글게 익은 핵과류 향,metallic|asphalt|ash,candidate_object,wine/coffee shared
wine,tasting_descriptor,dried fruit,말린 과일,Dried Fruit,tobacco_leaf|dark_chocolate,sherry_dried_fruit,temperature=Warm; density=Dense; time=Aged,말린 과일의 진한 단맛|건포도 같은 농도|오래 묵은 과실감,fresh|green|clean,candidate_object,whisky와 공유
wine,family,floral,플로럴,Floral,velvet|organza,,light=Soft Glow; atmosphere=Perfumed,꽃향|부드러운 꽃잎|향수 같은 플로럴,smoke|asphalt|tannin,axis_descriptor,구체 object로 분화 필요
wine,note,violet,바이올렛,Floral / Powdery,velvet|film_grain,powder_cloud,texture=Powdery; light=Diffuse; atmosphere=Muted,바이올렛 같은 보랏빛 향|가루처럼 흐린 꽃향|조용한 플로럴 잔향,aquatic|smoke|mineral,candidate_object,fragrance와 공유
wine,note,rose,장미,Floral,velvet,rose_petal_glow,temperature=Warm; texture=Soft; light=Ruby,장미 꽃잎 같은 향|붉고 부드러운 플로럴|촉촉한 꽃의 빛,metallic|ash|green pepper,candidate_object,fragrance와 공유
wine,tasting_descriptor,herbal,허브 느낌,Herbal,dry_herb|green_stem,herbal_bitterness,temperature=Cool; texture=Dry; atmosphere=Green,마른 허브의 씁쓸함|잎과 줄기의 드라이함|식물성 쌉싸름함,vanilla|cream|toast,candidate_object,axis/candidate 경계
wine,tasting_descriptor,grassy,풀잎 같은,Green,green_stem|dry_herb,green_leaf_crush,temperature=Cool; texture=Crisp; atmosphere=Garden,풀을 막 꺾은 냄새|아삭한 초록 풋내|젖은 풀잎의 향,barrel|leather|chocolate,candidate_object,green stem과 연결
wine,note,green pepper,피망,Green / Pyrazine,green_stem,green_pepper_snap,temperature=Cool; texture=Crisp; light=Green,피망처럼 아삭한 초록 향|날카로운 녹색 풋내|줄기보다 더 또렷한 그린감,vanilla|toast|amber,candidate_object,와인 green descriptor 후보
wine,tasting_descriptor,earthy,흙내,Earth,forest_floor|wet_soil,wet_soil,temperature=Cool; texture=Moist; atmosphere=Earthy,젖은 흙의 낮은 향|숲 바닥 같은 흙내|비 온 뒤 흙의 습도,clean|citrus|metallic,candidate_object,earthy 후보
wine,accord,forest floor,숲 바닥,Forest / Earth,forest_floor,,temperature=Cool; density=Dense; atmosphere=Forest,숲 바닥|젖은 낙엽|흙과 나무껍질,clean_room|citrus|metallic,existing_object,기존 object
wine,accord,wet stone,젖은 돌,Mineral,wet_stone,,temperature=Cool; texture=Moist; atmosphere=Mineral,젖은 돌|비 맞은 바위|차가운 광물감,vanilla|leather|cream,existing_object,기존 object
wine,tasting_descriptor,minerality,미네랄리티,Mineral,wet_stone|slate,mineral_spark,temperature=Cool; texture=Hard; light=Clear,차가운 미네랄감|돌에서 오는 선명함|입안의 광물성 긴장감,cream|jammy|honey,candidate_object,axis/candidate 경계
wine,note,oak,오크,Wood,cedarwood|charred_oak,oak_tannin_dryness,texture=Dry; density=Medium; atmosphere=Aged,오크 나무결|마른 목재감|숙성된 나무 향,citrus|aquatic|green stem,candidate_object,context에 따라 cedar/charred로 분기
wine,note,vanilla,바닐라,Sweet / Oak,vanilla_cream,,temperature=Warm; texture=Smooth; density=Soft,바닐라 크림|둥근 단맛|부드러운 오크 단향,mineral|green|metallic,existing_object,기존 object
wine,note,toast,토스트,Toasted,butter_toast|charred_oak,,temperature=Warm; texture=Dry; time=Roasted,토스트 향|노릇한 빵|구운 가장자리,green|mineral|floral,existing_object,기존 butter_toast/charred_oak
wine,texture_descriptor,tannin,타닌,Tannin / Texture,charred_oak|black_tea,wine_tannin_grip,texture=Dry; motion=Grip; density=Medium,입안을 조이는 드라이함|혀에 남는 떫은 질감|껍질처럼 잡아당기는 느낌,cream|soft|syrupy,candidate_object,wine axis 후보
wine,tasting_descriptor,acidity,산미,Acid / Lift,citrus_peel|mountain_stream,wine_acidity_lift,temperature=Cool; motion=Rise; texture=Sharp,위로 들어 올리는 산미|입안을 밝히는 차가움|선명하게 튀는 신맛,heavy|smoky|creamy,candidate_object,axis descriptor로도 사용
wine,texture_descriptor,body,바디,Body / Density,,syrupy_body,density=Thick; texture=Round; motion=Linger,입안에 차오르는 무게|둥글고 두꺼운 질감|가볍지 않은 중심감,thin|sharp|airy,axis_descriptor,주로 density axis
wine,tasting_descriptor,finish,피니시,Finish,,clean_finish,motion=Linger; rendering=Afterimage; density=Light,끝에 남는 잔향|깨끗하게 떨어지는 마무리|길게 이어지는 여운,muddy|heavy|sticky,axis_descriptor,time/motion axis 후보
wine,tasting_descriptor,jammy,잼 같은,Fruit / Sweet,honeycomb|burnt_sugar,black_fruit_density,temperature=Warm; density=Thick; texture=Sticky,잼처럼 진한 과일 단맛|끈적하게 농축된 과실감|익은 과일이 두껍게 남는 느낌,green|mineral|clean,candidate_object,fruit density와 연결
wine,tasting_descriptor,leathery,가죽 같은,Leather,leather|suede,,texture=Dry; atmosphere=Aged; density=Dense,가죽 같은 숙성감|오래된 가죽 향|동물성 드라이함,fresh|citrus|aquatic,existing_object,기존 leather/suede
wine,tasting_descriptor,spicy,스파이시,Spice,dry_herb|charred_oak,dry_spice,temperature=Warm; texture=Sharp; motion=Linger,따뜻한 향신료감|드라이하고 톡 쏘는 끝맛|오크에서 오는 스파이스,clean|aquatic|cream,candidate_object,spice family
coffee,tasting_descriptor,roasted nut,구운 견과,Nutty,roasted_almond,coffee_roasted_nut,temperature=Warm; texture=Dry; atmosphere=Roasted,구운 견과의 따뜻한 향|고소한 로스팅 잔향|마른 견과 가루감,aquatic|green|metallic,candidate_object,coffee nutty 후보
coffee,note,almond,아몬드,Nutty,roasted_almond,coffee_roasted_nut,temperature=Warm; texture=Dry; light=Golden,아몬드 같은 고소함|구운 아몬드 잔향|따뜻한 견과 향,sea_breeze|clean_room|green,existing_object,기존 object
coffee,note,hazelnut,헤이즐넛,Nutty,roasted_almond|dark_chocolate,coffee_roasted_nut,temperature=Warm; texture=Smooth; atmosphere=Roasted,헤이즐넛처럼 둥근 고소함|부드러운 견과 단맛|초콜릿과 붙는 너티함,mineral|ozonic|green stem,candidate_object,nutty 하위
coffee,note,dark chocolate,다크 초콜릿,Cocoa,dark_chocolate,coffee_cocoa_depth,temperature=Warm; density=Dense; light=Dark,카카오 같은 깊이|다크 초콜릿의 쌉쌀함|어둡고 건조한 코코아,citrus|clean|green,candidate_object,coffee cocoa candidate
coffee,note,cocoa,코코아,Cocoa,dark_chocolate,coffee_cocoa_depth,temperature=Warm; texture=Powdery; density=Medium,코코아 가루 같은 쌉쌀함|마른 초콜릿 향|부드럽지만 드라이한 카카오,aquatic|floral|metallic,candidate_object,cocoa descriptor
coffee,note,caramel,카라멜,Caramel,burnt_sugar,,temperature=Warm; texture=Sticky; light=Golden,카라멜 같은 달큰함|녹은 설탕의 깊이|끈적한 단맛,green|mineral|clean,existing_object,burnt_sugar와 연결
coffee,note,brown sugar,브라운 슈거,Brown Sugar,burnt_sugar|honeycomb,golden_density,temperature=Warm; density=Thick; texture=Sticky,갈색 설탕의 따뜻한 단맛|묵직한 당밀감|금빛으로 두꺼운 단향,metallic|ozonic|green,candidate_object,sweet density 후보
coffee,tasting_descriptor,citrus acidity,시트러스 산미,Acidity,citrus_peel,wine_acidity_lift,temperature=Cool; texture=Sharp; motion=Rise,감귤처럼 밝은 산미|입안을 들어 올리는 시트러스|차갑고 선명한 신맛,smoke|cream|leather,candidate_object,wine acidity와 공유
coffee,tasting_descriptor,berry acidity,베리 산미,Fruit / Acidity,honeycomb,coffee_berry_acidity,temperature=Cool; texture=Juicy; motion=Rise,베리처럼 톡 튀는 산미|붉은 과일의 밝은 신맛|가볍게 올라오는 과실 산미,smoke|barrel|leather,candidate_object,coffee fruit acidity 후보
coffee,tasting_descriptor,floral,플로럴,Floral,organza|fresh_linen,,light=Soft Glow; atmosphere=Perfumed,꽃처럼 가볍게 피는 향|부드러운 플로럴|공기 중에 떠오르는 꽃향,smoke|earth|leather,axis_descriptor,domain family descriptor
coffee,note,jasmine,재스민,Floral,organza|fresh_linen,jasmine_lift,temperature=Warm; motion=Rise; light=Soft Glow,재스민처럼 떠오르는 향|하얀 꽃의 밝은 잔향|차처럼 맑은 플로럴,asphalt|smoke|metallic,candidate_object,fragrance와 공유
coffee,tasting_descriptor,tea-like,차 같은,Tea / Clarity,black_tea|dry_herb,tea_like_clarity,temperature=Warm; texture=Dry; rendering=Detail-first,차처럼 맑은 커피|찻잎 같은 깨끗한 여운|가볍고 투명한 드라이함,syrupy|smoky|creamy,candidate_object,coffee processing descriptor
coffee,tasting_descriptor,fermented,발효된,Fermented,rain_on_asphalt|black_tea,coffee_fermented_winey,temperature=Warm; density=Medium; atmosphere=Funky,발효 과일 같은 향|살짝 와이니한 복합감|익숙하지 않은 숙성 산미,clean_room|fresh_linen|soap,candidate_object,과하면 do-not-integrate 검토
coffee,tasting_descriptor,winey,와이니,Wine-like,black_tea|honeycomb,coffee_fermented_winey,temperature=Warm; texture=Juicy; atmosphere=Fermented,와인 같은 과실 산미|발효된 베리 느낌|붉은 액체 같은 여운,clean|laundry|metallic,candidate_object,coffee fermented 후보
coffee,tasting_descriptor,earthy,흙내,Earth,forest_floor|wet_soil,wet_soil,temperature=Cool; texture=Moist; atmosphere=Earthy,젖은 흙 같은 커피|낮게 깔리는 흙내|숲 바닥 같은 어두움,citrus|floral|clean,candidate_object,earthy shared
coffee,tasting_descriptor,woody,우디,Wood,cedarwood|old_wood,oak_tannin_dryness,texture=Dry; atmosphere=Aged; density=Medium,마른 나무 같은 여운|오래된 목재의 드라이함|차분한 우디함,citrus|aquatic|floral,candidate_object,woody mapping
coffee,tasting_descriptor,smoky,스모키,Smoke,fireplace_ash|charred_oak,peat_smoke,texture=Dry; atmosphere=Dark; motion=Linger,살짝 탄 로스팅 향|연기처럼 남는 쓴맛|어두운 스모키 잔향,fresh_linen|jasmine|citrus,candidate_object,smoky mapping
coffee,tasting_descriptor,spicy,스파이시,Spice,dry_herb|charred_oak,dry_spice,temperature=Warm; texture=Sharp; motion=Linger,향신료 같은 따뜻함|톡 쏘는 드라이함|끝에 남는 스파이스,clean|aquatic|cream,candidate_object,spice mapping
coffee,tasting_descriptor,herbal,허브 느낌,Herbal,dry_herb|green_stem,herbal_bitterness,temperature=Cool; texture=Dry; atmosphere=Green,허브처럼 씁쓸한 커피|마른 잎의 향|식물성 드라이함,caramel|cream|chocolate,candidate_object,herbal bitterness
coffee,family,green,그린,Green,green_stem,green_leaf_crush,temperature=Cool; texture=Crisp; atmosphere=Green,덜 익은 초록 느낌|풋풋한 줄기 향|푸른 식물성 향,caramel|roasted|chocolate,candidate_object,green candidate
coffee,tasting_descriptor,grassy,풀 같은,Green,green_stem|dry_herb,green_leaf_crush,temperature=Cool; texture=Crisp; atmosphere=Garden,풀잎 같은 풋내|아삭한 초록 향|막 꺾은 줄기의 느낌,cocoa|smoke|barrel,candidate_object,green subdescriptor
coffee,texture_descriptor,creamy,크리미,Creamy,vanilla_cream|warm_cotton,lactonic_milk_softness,temperature=Warm; texture=Smooth; density=Soft,크림처럼 부드러운 질감|둥글게 감싸는 바디|하얗고 매끈한 여운,sharp|metallic|astringent,candidate_object,texture/body 후보
coffee,texture_descriptor,syrupy,시럽 같은,Body / Syrup,honeycomb|burnt_sugar,syrupy_body,temperature=Warm; density=Thick; texture=Sticky,시럽처럼 두꺼운 바디|끈적하게 남는 단맛|입안에 차오르는 밀도,thin|clean|sharp,candidate_object,body axis 후보
coffee,tasting_descriptor,clean finish,깨끗한 피니시,Finish,clean_room|fresh_linen,clean_finish,texture=Clean; motion=Release; rendering=Clear,끝이 깨끗하게 떨어지는 느낌|잔향이 맑게 정리됨|텁텁함 없는 마무리,muddy|smoky|sticky,candidate_object,finish candidate
coffee,tasting_descriptor,bitter,쓴맛,Bitter,black_tea|dark_chocolate,herbal_bitterness,texture=Dry; atmosphere=Bitter; motion=Linger,카카오 같은 쌉쌀함|허브처럼 남는 쓴맛|드라이하게 맴도는 쓴 여운,creamy|honey|soft musk,axis_descriptor,axis로 우선 사용
coffee,texture_descriptor,astringent,수렴감,Astringent,black_tea|charred_oak,astringent_dryness,texture=Dry; motion=Grip; density=Thin,입안이 마르는 수렴감|혀를 조이는 드라이함|차잎 같은 떫은 느낌,syrupy|creamy|soft,candidate_object,tannin과 연결
cross_domain,texture_descriptor,powdery,파우더리,Texture,velvet|warm_cotton,powder_cloud,texture=Powdery; density=Soft; atmosphere=Muted,가루처럼 보송한 잔향|매트하고 고운 질감|분가루처럼 흐려지는 향,wet|metallic|sharp,candidate_object,다중 도메인 texture
cross_domain,texture_descriptor,creamy,크리미,Texture,vanilla_cream|warm_cotton,lactonic_milk_softness,texture=Smooth; density=Soft; temperature=Warm,크림처럼 둥근 질감|하얗고 매끈한 부드러움|부드럽게 감싸는 바디,sharp|astringent|metallic,candidate_object,texture descriptor
cross_domain,texture_descriptor,syrupy,시럽 같은,Texture,honeycomb|burnt_sugar,syrupy_body,texture=Sticky; density=Thick; motion=Linger,시럽처럼 두꺼운 질감|끈적하게 남는 여운|무게감 있는 단맛,airy|sharp|clean finish,candidate_object,body/density 후보
cross_domain,texture_descriptor,astringent,수렴감,Texture,black_tea|charred_oak,astringent_dryness,texture=Dry; motion=Grip; density=Thin,혀를 조이는 드라이함|마른 잎 같은 떫음|입안을 당기는 감각,creamy|syrupy|soft,candidate_object,tannin/tea/coffee 연결
cross_domain,atmosphere_descriptor,clean,깨끗한,Clean,fresh_linen|clean_room|cold_fog,soap_clean,temperature=Cool; texture=Clean; atmosphere=Clean Room,먼지 없이 정돈된 향|비누처럼 하얀 청결감|깨끗하게 떨어지는 잔향,leather|tobacco|earthy,candidate_object,clean family
cross_domain,atmosphere_descriptor,smoky,스모키,Smoke,fireplace_ash|charred_oak|tobacco_leaf,peat_smoke,texture=Dry; atmosphere=Dark; density=Medium,연기처럼 낮게 남는 향|탄 나무의 어두움|드라이한 스모키함,fresh_linen|clean_room|citrus,candidate_object,smoky family
cross_domain,atmosphere_descriptor,earthy,흙내,Earth,forest_floor|wet_stone,wet_soil,temperature=Cool; texture=Moist; atmosphere=Earthy,비 맞은 흙 냄새|낮게 깔리는 흙내|숲 바닥의 습도,soap|citrus|metallic,candidate_object,earthy family
cross_domain,atmosphere_descriptor,mineral,미네랄,Mineral,wet_stone|slate|granite,mineral_spark,temperature=Cool; texture=Hard; light=Clear,돌처럼 차가운 선명함|광물성 긴장감|물기 어린 미네랄감,cream|honey|skin musk,candidate_object,mineral family
cross_domain,family,woody,우디,Wood,cedarwood|old_wood|charred_oak,oak_tannin_dryness,texture=Dry; atmosphere=Aged; density=Medium,마른 나무결|오래된 목재|드라이한 우디 잔향,aquatic|citrus|soap,candidate_object,woody family
cross_domain,family,green,그린,Green,green_stem|dry_herb|wet_moss,green_leaf_crush,temperature=Cool; texture=Crisp; atmosphere=Garden,잎을 으깬 초록 향|풋풋하고 아삭한 녹색감|줄기와 잎의 물기,amber|smoke|leather,candidate_object,green family
cross_domain,family,gourmand,구르망,Sweet,vanilla_cream|burnt_sugar|butter_toast|honeycomb,golden_density,temperature=Warm; density=Thick; texture=Smooth,먹을 수 있을 것 같은 단맛|크림과 설탕의 밀도|따뜻한 디저트 같은 향,metallic|ozonic|green,candidate_object,넓은 family라 리뷰 필요
cross_domain,family,resinous,수지 같은,Resin,pine_resin|honeycomb|charred_oak,warm_resin,temperature=Warm; texture=Sticky; density=Thick,수지처럼 끈적한 잔향|따뜻한 나무 진액|달큰하고 두꺼운 수지감,clean|citrus|metallic,candidate_object,resin family
cross_domain,family,amber,앰버,Amber,honeycomb|vanilla_cream,amber_glow,temperature=Warm; light=Golden; density=Thick,금빛으로 따뜻한 잔향|피부 위에 남는 앰버|달고 두꺼운 온기,cold_metal|ozonic|green,candidate_object,amber family
cross_domain,family,musky,머스크,Musk,warm_cotton|cashmere|clean_room,white_musk_clean_skin,temperature=Warm; texture=Soft; atmosphere=Skin,피부 가까이 남는 향|하얗고 부드러운 머스크|체온 섞인 깨끗함,asphalt|ash|iodine,candidate_object,musk family
cross_domain,family,aquatic,아쿠아틱,Water,sea_breeze|mountain_stream|cold_fog,aquatic_clean_water,temperature=Cool; texture=Clean; motion=Flow,깨끗한 물의 청량감|차갑고 투명한 물기|흐르는 듯한 향,smoke|leather|barrel,candidate_object,water family
cross_domain,texture_descriptor,metallic,메탈릭,Metal,cold_metal|silver_spoon,cold_glass,temperature=Cold; texture=Hard; light=Reflective,차갑고 단단한 반사감|금속과 유리 사이의 선명함|입안에 남는 차가운 광택,cream|honey|wool,candidate_object,metallic/glass candidate
cross_domain,texture_descriptor,sharp,샤프한,Texture,cut_diamond|citrus_peel,,texture=Sharp; rendering=Precision-first; light=Clear,날카롭게 잘리는 느낌|윤곽이 선명한 향|차갑게 끊기는 감각,soft|syrupy|creamy,axis_descriptor,axis descriptor
cross_domain,texture_descriptor,soft,부드러운,Texture,cashmere|warm_cotton|velvet,,texture=Soft; density=Medium; atmosphere=Comfort,부드럽게 감싸는 느낌|둥글고 포근한 질감|모서리 없는 향,sharp|metallic|astringent,axis_descriptor,axis descriptor
cross_domain,atmosphere_descriptor,dark,어두운,Atmosphere,dark_chocolate|tobacco_leaf|barrel_cellar,dark_resin,light=Dark; density=Dense; atmosphere=Aged,어둡고 낮게 깔리는 향|빛을 삼키는 밀도|검은 수지 같은 잔향,bright|clean|citrus,candidate_object,dark atmosphere candidate
cross_domain,atmosphere_descriptor,bright,밝은,Light,citrus_peel|four_k_clarity,bergamot_brightness,light=Bright; texture=Clear; motion=Rise,밝게 올라오는 향|선명하고 차가운 빛|맑게 튀는 첫인상,dark|smoky|dense,candidate_object,brightness candidate
