term,korean_label,english_gloss,part_of_speech,primary_axis,secondary_axes,descriptor_type,polarity,intensity,synonym_group,opposite_terms,example_phrases,mapped_existing_objects,candidate_objects,integration_status,notes
서늘한,서늘한,cool cold,adjective,temperature,,axis_descriptor,context_dependent,medium,cool_cold,따뜻한|포근한|뜨거운,차갑고 투명한|서늘하게 퍼지는|냉랭하고 금속적인,cold_metal|winter_dawn|cold_fog|crystal,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
차가운,차가운,cool cold,adjective,temperature,,axis_descriptor,context_dependent,medium,cool_cold,따뜻한|포근한|뜨거운,차갑고 투명한|서늘하게 퍼지는|냉랭하고 금속적인,cold_metal|winter_dawn|cold_fog|crystal,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
따뜻한,따뜻한,warm soft,adjective,temperature,,axis_descriptor,context_dependent,medium,warm_soft,차가운|냉랭한,따뜻하고 부드러운|포근하게 감싸는|온기 있게 남는,cashmere|warm_cotton|vanilla_cream,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
포근한,포근한,warm soft,adjective,temperature,,axis_descriptor,context_dependent,medium,warm_soft,차가운|냉랭한,따뜻하고 부드러운|포근하게 감싸는|온기 있게 남는,cashmere|warm_cotton|vanilla_cream,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
뜨거운,뜨거운,hot heat,adjective,temperature,,axis_descriptor,context_dependent,medium,hot_heat,식어 있는|서늘한,뜨겁게 퍼지는|열감이 남는|달아오른 표면 같은,summer_noon|burnt_sugar|charred_oak,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
열감 있는,열감 있는,hot heat,adjective,temperature,,axis_descriptor,context_dependent,medium,hot_heat,식어 있는|서늘한,뜨겁게 퍼지는|열감이 남는|달아오른 표면 같은,summer_noon|burnt_sugar|charred_oak,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
미지근한,미지근한,tepid flat,adjective,temperature,,axis_descriptor,context_dependent,medium,tepid_flat,차갑게 선명한|따뜻하게 감싸는,미지근하게 머무는|식어 있지만 날카롭지 않은|온도가 애매한,wet_stone|rainy_street,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
애매하게 식은,애매하게 식은,tepid flat,noun_phrase,temperature,,axis_descriptor,context_dependent,medium,tepid_flat,차갑게 선명한|따뜻하게 감싸는,미지근하게 머무는|식어 있지만 날카롭지 않은|온도가 애매한,wet_stone|rainy_street,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
식어 있는,식어 있는,cooled down,adjective,temperature,,axis_descriptor,context_dependent,medium,cooled_down,뜨거운|달아오른,식은 재처럼 남는|열이 빠져 조용한|차게 가라앉은 잔향,fireplace_ash|late_night_air|cold_fog,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
차게 가라앉은,차게 가라앉은,cooled down,noun_phrase,temperature,,axis_descriptor,context_dependent,medium,cooled_down,뜨거운|달아오른,식은 재처럼 남는|열이 빠져 조용한|차게 가라앉은 잔향,fireplace_ash|late_night_air|cold_fog,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
부드러운,부드러운,soft smooth,adjective,texture,,axis_descriptor,context_dependent,medium,soft_smooth,거친|까슬한,부드럽게 스치는|매끈하게 흐르는|실키하게 남는,silk|cashmere|vanilla_cream,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
매끈한,매끈한,soft smooth,adjective,texture,,axis_descriptor,context_dependent,medium,soft_smooth,거친|까슬한,부드럽게 스치는|매끈하게 흐르는|실키하게 남는,silk|cashmere|vanilla_cream,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
보송한,보송한,powdery dry,adjective,texture,,axis_descriptor,context_dependent,medium,powdery_dry,축축한|끈적한,보송하게 깔리는|가루처럼 부드러운|파우더리하게 흐려지는,suede|velvet|dry_herb,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
파우더리한,파우더리한,powdery dry,adjective,texture,,axis_descriptor,context_dependent,medium,powdery_dry,축축한|끈적한,보송하게 깔리는|가루처럼 부드러운|파우더리하게 흐려지는,suede|velvet|dry_herb,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
거친,거친,rough grainy,expression,texture,,axis_descriptor,context_dependent,medium,rough_grainy,매끈한|크리미한,거칠게 걸리는|까슬하게 남는|입자가 느껴지는,bark|granite|forest_floor,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
까슬한,까슬한,rough grainy,adjective,texture,,axis_descriptor,context_dependent,medium,rough_grainy,매끈한|크리미한,거칠게 걸리는|까슬하게 남는|입자가 느껴지는,bark|granite|forest_floor,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
끈적한,끈적한,sticky viscous,adjective,texture,,axis_descriptor,context_dependent,medium,sticky_viscous,보송한|가벼운,끈적하게 남는|점성 있게 흐르는|시럽처럼 감기는,honeycomb|burnt_sugar,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
점성 있는,점성 있는,sticky viscous,adjective,texture,,axis_descriptor,context_dependent,medium,sticky_viscous,보송한|가벼운,끈적하게 남는|점성 있게 흐르는|시럽처럼 감기는,honeycomb|burnt_sugar,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
바삭한,바삭한,crisp brittle,adjective,texture,,axis_descriptor,context_dependent,medium,crisp_brittle,눅눅한|크리미한,아삭하게 꺾이는|바삭하게 끊기는|얇게 부서지는,citrus_peel|green_stem|butter_toast,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
아삭한,아삭한,crisp brittle,adjective,texture,,axis_descriptor,context_dependent,medium,crisp_brittle,눅눅한|크리미한,아삭하게 꺾이는|바삭하게 끊기는|얇게 부서지는,citrus_peel|green_stem|butter_toast,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
가벼운,가벼운,light airy,adjective,density,,axis_descriptor,context_dependent,medium,light_airy,무거운|묵직한,가볍게 떠오르는|공기처럼 뜨는|얇게 지나가는,organza|cold_fog|sea_breeze,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
공기처럼 뜨는,공기처럼 뜨는,light airy,adjective,density,,axis_descriptor,context_dependent,medium,light_airy,무거운|묵직한,가볍게 떠오르는|공기처럼 뜨는|얇게 지나가는,organza|cold_fog|sea_breeze,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
무거운,무거운,heavy dense,adjective,density,,axis_descriptor,context_dependent,medium,heavy_dense,가벼운|비어 있는,묵직하게 깔리는|밀도 있게 남는|무겁게 내려앉는,dark_chocolate|leather|barrel_cellar,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
묵직한,묵직한,heavy dense,adjective,density,,axis_descriptor,context_dependent,medium,heavy_dense,가벼운|비어 있는,묵직하게 깔리는|밀도 있게 남는|무겁게 내려앉는,dark_chocolate|leather|barrel_cellar,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
두꺼운,두꺼운,thick compressed,adjective,density,,axis_descriptor,context_dependent,medium,thick_compressed,얇은|성긴,두껍게 감싸는|압축되어 남는|꽉 찬 밀도,velvet|honeycomb|barrel_cellar,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
압축된,압축된,thick compressed,expression,density,,axis_descriptor,context_dependent,medium,thick_compressed,얇은|성긴,두껍게 감싸는|압축되어 남는|꽉 찬 밀도,velvet|honeycomb|barrel_cellar,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
비어 있는,비어 있는,empty hollow,adjective,density,,axis_descriptor,context_dependent,medium,empty_hollow,꽉 찬|밀도 있는,비어 있는 듯한|성기게 흩어지는|허공처럼 남는,cold_fog|clean_room,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
성긴,성긴,empty hollow,expression,density,,axis_descriptor,context_dependent,medium,empty_hollow,꽉 찬|밀도 있는,비어 있는 듯한|성기게 흩어지는|허공처럼 남는,cold_fog|clean_room,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
낮게 깔리는,낮게 깔리는,low settled,adjective,density,,axis_descriptor,context_dependent,medium,low_settled,위로 뜨는|가볍게 올라오는,낮게 깔리는 향|바닥에 붙듯 남는|아래로 가라앉는 느낌,forest_floor|wet_moss|tobacco_leaf,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
아래로 가라앉는,아래로 가라앉는,low settled,adjective,density,,axis_descriptor,context_dependent,medium,low_settled,위로 뜨는|가볍게 올라오는,낮게 깔리는 향|바닥에 붙듯 남는|아래로 가라앉는 느낌,forest_floor|wet_moss|tobacco_leaf,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
밝은,밝은,bright clear,expression,light,,axis_descriptor,context_dependent,medium,bright_clear,어두운|희미한,밝게 올라오는|환하게 트이는|빛나듯 퍼지는,citrus_peel|four_k_clarity|crystal,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
환한,환한,bright clear,adjective,light,,axis_descriptor,context_dependent,medium,bright_clear,어두운|희미한,밝게 올라오는|환하게 트이는|빛나듯 퍼지는,citrus_peel|four_k_clarity|crystal,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
어두운,어두운,dark low,adjective,light,,axis_descriptor,context_dependent,medium,dark_low,밝은|투명한,어둡게 깔리는|빛을 삼키는|검은빛으로 남는,dark_chocolate|tobacco_leaf|barrel_cellar,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
검은빛의,검은빛의,dark low,expression,light,,axis_descriptor,context_dependent,medium,dark_low,밝은|투명한,어둡게 깔리는|빛을 삼키는|검은빛으로 남는,dark_chocolate|tobacco_leaf|barrel_cellar,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
윤이 나는,윤이 나는,glossy shiny,adjective,light,,axis_descriptor,context_dependent,medium,glossy_shiny,매트한|탁한,윤이 나게 흐르는|반짝이며 남는|광택 있게 비치는,marble|silver_spoon|crystal,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
반짝이는,반짝이는,glossy shiny,adjective,light,,axis_descriptor,context_dependent,medium,glossy_shiny,매트한|탁한,윤이 나게 흐르는|반짝이며 남는|광택 있게 비치는,marble|silver_spoon|crystal,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
매트한,매트한,matte flat,adjective,light,,axis_descriptor,context_dependent,medium,matte_flat,반짝이는|윤이 나는,매트하게 깔리는|광택 없이 차분한|빛을 누르는,slate|suede|dry_herb,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
광택 없는,광택 없는,matte flat,adjective,light,,axis_descriptor,context_dependent,medium,matte_flat,반짝이는|윤이 나는,매트하게 깔리는|광택 없이 차분한|빛을 누르는,slate|suede|dry_herb,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
희미한,희미한,dim faint,adjective,light,,axis_descriptor,context_dependent,medium,dim_faint,선명한|환한,희미하게 남는|낮은 조명 같은|흐린 빛으로 감싸는,film_grain|old_library|late_night_air,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
흐린 빛의,흐린 빛의,dim faint,noun_phrase,light,,axis_descriptor,context_dependent,medium,dim_faint,선명한|환한,희미하게 남는|낮은 조명 같은|흐린 빛으로 감싸는,film_grain|old_library|late_night_air,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
투명한,투명한,transparent clear,adjective,clarity,,axis_descriptor,context_dependent,medium,transparent_clear,탁한|흐릿한,투명하게 보이는|맑게 올라오는|깨끗하게 정리되는,crystal|winter_dawn|mountain_stream,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
맑은,맑은,transparent clear,expression,clarity,,axis_descriptor,context_dependent,medium,transparent_clear,탁한|흐릿한,투명하게 보이는|맑게 올라오는|깨끗하게 정리되는,crystal|winter_dawn|mountain_stream,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
탁한,탁한,cloudy muddy,adjective,clarity,,axis_descriptor,context_dependent,medium,cloudy_muddy,투명한|선명한,탁하게 번지는|뿌옇게 덮이는|혼탁하게 남는,rain_on_asphalt|cold_fog|forest_floor,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
혼탁한,혼탁한,cloudy muddy,adjective,clarity,,axis_descriptor,context_dependent,medium,cloudy_muddy,투명한|선명한,탁하게 번지는|뿌옇게 덮이는|혼탁하게 남는,rain_on_asphalt|cold_fog|forest_floor,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
선명한,선명한,sharp focused,adjective,clarity,,axis_descriptor,context_dependent,medium,sharp_focused,흐릿한|퍼진,선명하게 잡히는|초점이 맞은 듯한|또렷하게 보이는,four_k_clarity|cut_diamond|crystal,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
초점이 맞은,초점이 맞은,sharp focused,noun_phrase,clarity,,axis_descriptor,context_dependent,medium,sharp_focused,흐릿한|퍼진,선명하게 잡히는|초점이 맞은 듯한|또렷하게 보이는,four_k_clarity|cut_diamond|crystal,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
흐릿한,흐릿한,blurred softfocus,adjective,clarity,,axis_descriptor,context_dependent,medium,blurred_softfocus,4K 같은|또렷한,흐릿하게 남는|초점이 풀리는|soft-focus처럼 번지는,film_grain|cold_fog,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
초점이 풀린,초점이 풀린,blurred softfocus,noun_phrase,clarity,,axis_descriptor,context_dependent,medium,blurred_softfocus,4K 같은|또렷한,흐릿하게 남는|초점이 풀리는|soft-focus처럼 번지는,film_grain|cold_fog,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
정돈된,정돈된,clean ordered,expression,clarity,,axis_descriptor,context_dependent,medium,clean_ordered,산만한|탁한,정돈되어 보이는|단정하게 떨어지는|잡음 없이 맑은,clean_room|fresh_linen|four_k_clarity,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
단정한,단정한,clean ordered,adjective,clarity,,axis_descriptor,context_dependent,medium,clean_ordered,산만한|탁한,정돈되어 보이는|단정하게 떨어지는|잡음 없이 맑은,clean_room|fresh_linen|four_k_clarity,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
퍼지는,퍼지는,spreading,adjective,motion,,motion_descriptor,context_dependent,medium,spreading,가라앉는|멈춘,넓게 퍼지는|옆으로 번지는|공기 중에 열리는,sea_breeze|citrus_peel|cold_fog,,modifier_candidate,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
번지는,번지는,spreading,adjective,motion,,motion_descriptor,context_dependent,medium,spreading,가라앉는|멈춘,넓게 퍼지는|옆으로 번지는|공기 중에 열리는,sea_breeze|citrus_peel|cold_fog,,modifier_candidate,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
감싸는,감싸는,wrapping,adjective,motion,,motion_descriptor,context_dependent,medium,wrapping,날카롭게 끊기는|튀는,몸을 감싸는|부드럽게 두르는|담요처럼 덮는,cashmere|wool_blanket|warm_cotton,,modifier_candidate,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
두르는,두르는,wrapping,adjective,motion,,motion_descriptor,context_dependent,medium,wrapping,날카롭게 끊기는|튀는,몸을 감싸는|부드럽게 두르는|담요처럼 덮는,cashmere|wool_blanket|warm_cotton,,modifier_candidate,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
스며드는,스며드는,seeping,adjective,motion,,motion_descriptor,context_dependent,medium,seeping,튄다|금방 사라진다,천천히 스며드는|표면에 배어드는|조용히 젖어드는,wet_moss|honeycomb|barrel_cellar,,modifier_candidate,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
배어드는,배어드는,seeping,adjective,motion,,motion_descriptor,context_dependent,medium,seeping,튄다|금방 사라진다,천천히 스며드는|표면에 배어드는|조용히 젖어드는,wet_moss|honeycomb|barrel_cellar,,modifier_candidate,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
올라오는,올라오는,rising,adjective,motion,,motion_descriptor,context_dependent,medium,rising,가라앉는|낮게 깔리는,위로 올라오는|코끝으로 솟는|가볍게 뜨는,mountain_stream|green_stem|citrus_peel,,modifier_candidate,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
솟는,솟는,rising,adjective,motion,,motion_descriptor,context_dependent,medium,rising,가라앉는|낮게 깔리는,위로 올라오는|코끝으로 솟는|가볍게 뜨는,mountain_stream|green_stem|citrus_peel,,modifier_candidate,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
가라앉는,가라앉는,settling,adjective,motion,,motion_descriptor,context_dependent,medium,settling,튀는|위로 뜨는,낮게 가라앉는|바닥에 머무는|천천히 내려앉는,forest_floor|tobacco_leaf|dark_chocolate,,modifier_candidate,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
