term,korean_label,english_gloss,part_of_speech,primary_axis,secondary_axes,descriptor_type,polarity,intensity,synonym_group,opposite_terms,example_phrases,mapped_existing_objects,candidate_objects,integration_status,notes
낮게 머무는,낮게 머무는,settling,adjective,motion,,motion_descriptor,context_dependent,medium,settling,튀는|위로 뜨는,낮게 가라앉는|바닥에 머무는|천천히 내려앉는,forest_floor|tobacco_leaf|dark_chocolate,,modifier_candidate,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
처음엔 강한,처음엔 강한,first strong,adjective,time,,finish_descriptor,context_dependent,medium,first_strong,뒤늦게 올라오는|천천히 남는,처음엔 강하게 오는|첫인상이 선명한|초반에 튀는,citrus_peel|four_k_clarity,,modifier_candidate,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
첫인상이 센,첫인상이 센,first strong,noun_phrase,time,,finish_descriptor,context_dependent,medium,first_strong,뒤늦게 올라오는|천천히 남는,처음엔 강하게 오는|첫인상이 선명한|초반에 튀는,citrus_peel|four_k_clarity,,modifier_candidate,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
뒤늦게 올라오는,뒤늦게 올라오는,late rising,adjective,time,,finish_descriptor,context_dependent,medium,late_rising,처음부터 강한|짧게 끊기는,뒤늦게 올라오는|나중에 보이는|시간차를 두고 남는,black_tea|tobacco_leaf|barrel_cellar,,modifier_candidate,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
나중에 보이는,나중에 보이는,late rising,adjective,time,,finish_descriptor,context_dependent,medium,late_rising,처음부터 강한|짧게 끊기는,뒤늦게 올라오는|나중에 보이는|시간차를 두고 남는,black_tea|tobacco_leaf|barrel_cellar,,modifier_candidate,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
오래된,오래된,aging old,expression,time,,finish_descriptor,context_dependent,medium,aging_old,새것 같은|갓 세탁한,시간이 밴|숙성되어 남는|오래된 공간 같은,old_library|old_wood|barrel_cellar,,modifier_candidate,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
시간이 밴,시간이 밴,aging old,noun_phrase,time,,finish_descriptor,context_dependent,medium,aging_old,새것 같은|갓 세탁한,시간이 밴|숙성되어 남는|오래된 공간 같은,old_library|old_wood|barrel_cellar,,modifier_candidate,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
갓 만든,갓 만든,fresh now,noun_phrase,time,,finish_descriptor,context_dependent,medium,fresh_now,낡은|숙성된,막 지나간 비처럼|갓 세탁한 듯한|새롭게 올라오는,fresh_linen|after_rain_garden|rain_on_asphalt,,modifier_candidate,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
막 지나간,막 지나간,fresh now,noun_phrase,time,,finish_descriptor,context_dependent,medium,fresh_now,낡은|숙성된,막 지나간 비처럼|갓 세탁한 듯한|새롭게 올라오는,fresh_linen|after_rain_garden|rain_on_asphalt,,modifier_candidate,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
겨울 같은,겨울 같은,seasonal memory,adjective,time,,finish_descriptor,context_dependent,medium,seasonal_memory,무시간적인|중립적인,겨울 새벽 같은|여름 정오 같은|계절이 떠오르는,winter_dawn|summer_noon,,modifier_candidate,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
여름 같은,여름 같은,seasonal memory,adjective,time,,finish_descriptor,context_dependent,medium,seasonal_memory,무시간적인|중립적인,겨울 새벽 같은|여름 정오 같은|계절이 떠오르는,winter_dawn|summer_noon,,modifier_candidate,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
오래 남는,오래 남는,long lingering,adjective,finish,,finish_descriptor,context_dependent,medium,long_lingering,금방 사라지는|짧게 끊기는,오래 남는 향|여운이 길게 이어지는|잔향이 길다,tobacco_leaf|barrel_cellar|dark_chocolate,,modifier_candidate,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
여운이 긴,여운이 긴,long lingering,noun_phrase,finish,,finish_descriptor,context_dependent,medium,long_lingering,금방 사라지는|짧게 끊기는,오래 남는 향|여운이 길게 이어지는|잔향이 길다,tobacco_leaf|barrel_cellar|dark_chocolate,,modifier_candidate,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
금방 사라지는,금방 사라지는,short clean,adjective,finish,,finish_descriptor,context_dependent,medium,short_clean,오래 남는|끈적하게 붙는,짧게 끊기는|깨끗하게 떨어지는|금방 사라지는,fresh_linen|clean_room|citrus_peel,,modifier_candidate,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
짧게 끊기는,짧게 끊기는,short clean,adjective,finish,,finish_descriptor,context_dependent,medium,short_clean,오래 남는|끈적하게 붙는,짧게 끊기는|깨끗하게 떨어지는|금방 사라지는,fresh_linen|clean_room|citrus_peel,,modifier_candidate,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
잔상이 남는,잔상이 남는,afterimage,adjective,finish,,finish_descriptor,context_dependent,medium,afterimage,즉시 사라지는|선명하게 끊기는,잔상이 남는|기억처럼 남는|장면이 남는 향,film_grain|old_library|late_night_air,,modifier_candidate,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
기억처럼 남는,기억처럼 남는,afterimage,adjective,finish,,finish_descriptor,context_dependent,medium,afterimage,즉시 사라지는|선명하게 끊기는,잔상이 남는|기억처럼 남는|장면이 남는 향,film_grain|old_library|late_night_air,,modifier_candidate,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
뒤로 갈수록 둥근,뒤로 갈수록 둥근,drydown round,noun_phrase,finish,,finish_descriptor,context_dependent,medium,drydown_round,끝이 날카로운|짧게 끊기는,뒤로 갈수록 둥근|마지막이 부드러운|끝이 포근한,vanilla_cream|warm_cotton|cashmere,,modifier_candidate,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
마지막이 부드러운,마지막이 부드러운,drydown round,adjective,finish,,finish_descriptor,context_dependent,medium,drydown_round,끝이 날카로운|짧게 끊기는,뒤로 갈수록 둥근|마지막이 부드러운|끝이 포근한,vanilla_cream|warm_cotton|cashmere,,modifier_candidate,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
끝이 마른,끝이 마른,dry finish,noun_phrase,finish,,finish_descriptor,context_dependent,medium,dry_finish,시럽 같은|크리미한,끝이 마른|드라이하게 사라지는|입안을 조이며 끝나는,black_tea|dry_herb|charred_oak,,modifier_candidate,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
드라이하게 끝나는,드라이하게 끝나는,dry finish,adjective,finish,,finish_descriptor,context_dependent,medium,dry_finish,시럽 같은|크리미한,끝이 마른|드라이하게 사라지는|입안을 조이며 끝나는,black_tea|dry_herb|charred_oak,,modifier_candidate,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
넓은,넓은,wide open,expression,space,,axis_descriptor,context_dependent,medium,wide_open,좁은|답답한,넓게 열린 공기|탁 트인 느낌|수평으로 퍼지는,sea_breeze|summer_noon,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
탁 트인,탁 트인,wide open,noun_phrase,space,,axis_descriptor,context_dependent,medium,wide_open,좁은|답답한,넓게 열린 공기|탁 트인 느낌|수평으로 퍼지는,sea_breeze|summer_noon,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
좁은,좁은,narrow enclosed,expression,space,,axis_descriptor,context_dependent,medium,narrow_enclosed,넓은|야외적인,좁게 갇힌|닫힌 공간 같은|밀폐된 공기,old_library|barrel_cellar|clean_room,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
닫힌,닫힌,narrow enclosed,expression,space,,axis_descriptor,context_dependent,medium,narrow_enclosed,넓은|야외적인,좁게 갇힌|닫힌 공간 같은|밀폐된 공기,old_library|barrel_cellar|clean_room,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
실내적인,실내적인,indoor,adjective,space,,axis_descriptor,context_dependent,medium,indoor,야외적인|해안가의,실내적인 공기|방 안에 머무는|정돈된 공간 같은,clean_room|old_library|barrel_cellar,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
방 안 같은,방 안 같은,indoor,adjective,space,,axis_descriptor,context_dependent,medium,indoor,야외적인|해안가의,실내적인 공기|방 안에 머무는|정돈된 공간 같은,clean_room|old_library|barrel_cellar,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
야외적인,야외적인,outdoor,adjective,space,,axis_descriptor,context_dependent,medium,outdoor,실내적인|밀폐된,야외 공기 같은|바깥에서 들어오는|자연에 열린 느낌,sea_breeze|forest_floor|after_rain_garden,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
바깥 공기의,바깥 공기의,outdoor,noun_phrase,space,,axis_descriptor,context_dependent,medium,outdoor,실내적인|밀폐된,야외 공기 같은|바깥에서 들어오는|자연에 열린 느낌,sea_breeze|forest_floor|after_rain_garden,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
바닥 가까운,바닥 가까운,low grounded,adjective,space,,axis_descriptor,context_dependent,medium,low_grounded,공중에 뜬|높게 열리는,바닥 가까이 남는|지면에 붙어 있는|낮은 공간감,forest_floor|rain_on_asphalt|wet_stone,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
낮은 공간의,낮은 공간의,low grounded,noun_phrase,space,,axis_descriptor,context_dependent,medium,low_grounded,공중에 뜬|높게 열리는,바닥 가까이 남는|지면에 붙어 있는|낮은 공간감,forest_floor|rain_on_asphalt|wet_stone,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
고요한,고요한,calm quiet,adjective,atmosphere,,atmosphere_descriptor,context_dependent,medium,calm_quiet,산만한|튀는,고요하게 남는|차분하게 가라앉는|조용한 분위기,late_night_air|old_library|slate,,modifier_candidate,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
차분한,차분한,calm quiet,adjective,atmosphere,,atmosphere_descriptor,context_dependent,medium,calm_quiet,산만한|튀는,고요하게 남는|차분하게 가라앉는|조용한 분위기,late_night_air|old_library|slate,,modifier_candidate,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
답답한,답답한,stuffy closed,adjective,atmosphere,,atmosphere_descriptor,context_dependent,medium,stuffy_closed,맑은|탁 트인,답답하게 머무는|공기가 무거운|막힌 공간 같은,barrel_cellar|old_library,,modifier_candidate,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
막힌,막힌,stuffy closed,expression,atmosphere,,atmosphere_descriptor,context_dependent,medium,stuffy_closed,맑은|탁 트인,답답하게 머무는|공기가 무거운|막힌 공간 같은,barrel_cellar|old_library,,modifier_candidate,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
깨끗한,깨끗한,clean orderly,adjective,atmosphere,,atmosphere_descriptor,context_dependent,medium,clean_orderly,낡은|흙내 나는,깨끗하게 정리된|단정한 분위기|먼지 없이 맑은,clean_room|fresh_linen,,modifier_candidate,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
정돈된,정돈된,clean orderly,expression,atmosphere,,atmosphere_descriptor,context_dependent,medium,clean_orderly,낡은|흙내 나는,깨끗하게 정리된|단정한 분위기|먼지 없이 맑은,clean_room|fresh_linen,,modifier_candidate,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
도시적인,도시적인,urban,adjective,atmosphere,,atmosphere_descriptor,context_dependent,medium,urban,숲 같은|정원 같은,도시적인 비 냄새|도로 같은 분위기|콘크리트 위의 공기,rain_on_asphalt|rainy_street|cold_metal,,modifier_candidate,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
도로 같은,도로 같은,urban,adjective,atmosphere,,atmosphere_descriptor,context_dependent,medium,urban,숲 같은|정원 같은,도시적인 비 냄새|도로 같은 분위기|콘크리트 위의 공기,rain_on_asphalt|rainy_street|cold_metal,,modifier_candidate,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
숲 같은,숲 같은,forest like,adjective,atmosphere,,atmosphere_descriptor,context_dependent,medium,forest_like,도시적인|금속적인,숲 같은 공기|그늘진 습도|흙과 잎이 섞인,forest_floor|wet_moss|bark,,modifier_candidate,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
그늘진,그늘진,forest like,expression,atmosphere,,atmosphere_descriptor,context_dependent,medium,forest_like,도시적인|금속적인,숲 같은 공기|그늘진 습도|흙과 잎이 섞인,forest_floor|wet_moss|bark,,modifier_candidate,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
둥근,둥근,round,expression,shape,,axis_descriptor,context_dependent,medium,round,각진|날카로운,둥글게 감싸는|모서리 없이 남는|원형으로 퍼지는,vanilla_cream|cashmere|warm_cotton,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
모서리 없는,모서리 없는,round,adjective,shape,,axis_descriptor,context_dependent,medium,round,각진|날카로운,둥글게 감싸는|모서리 없이 남는|원형으로 퍼지는,vanilla_cream|cashmere|warm_cotton,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
각진,각진,angular,expression,shape,,axis_descriptor,context_dependent,medium,angular,둥근|흐린,각지게 서 있는|모서리가 느껴지는|기하학적인 선,cut_diamond|cold_metal|slate,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
모서리가 있는,모서리가 있는,angular,adjective,shape,,axis_descriptor,context_dependent,medium,angular,둥근|흐린,각지게 서 있는|모서리가 느껴지는|기하학적인 선,cut_diamond|cold_metal|slate,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
납작한,납작한,flat,adjective,shape,,axis_descriptor,context_dependent,medium,flat,두꺼운|부풀어 오른,납작하게 깔리는|평평한 표면 같은|얇게 눌린 느낌,slate|marble,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
평평한,평평한,flat,adjective,shape,,axis_descriptor,context_dependent,medium,flat,두꺼운|부풀어 오른,납작하게 깔리는|평평한 표면 같은|얇게 눌린 느낌,slate|marble,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
뾰족한,뾰족한,pointed,adjective,shape,,axis_descriptor,context_dependent,medium,pointed,둥근|무딘,뾰족하게 올라오는|끝이 선 느낌|찌르듯 지나가는,citrus_peel|cut_diamond|cold_metal,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
끝이 선,끝이 선,pointed,noun_phrase,shape,,axis_descriptor,context_dependent,medium,pointed,둥근|무딘,뾰족하게 올라오는|끝이 선 느낌|찌르듯 지나가는,citrus_peel|cut_diamond|cold_metal,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
퍼져 있는,퍼져 있는,diffuse,adjective,shape,,axis_descriptor,context_dependent,medium,diffuse,중심이 또렷한|각진,형체 없이 퍼지는|구름처럼 흐려지는|중심이 흐린,cold_fog|film_grain|organza,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
형체가 흐린,형체가 흐린,diffuse,noun_phrase,shape,,axis_descriptor,context_dependent,medium,diffuse,중심이 또렷한|각진,형체 없이 퍼지는|구름처럼 흐려지는|중심이 흐린,cold_fog|film_grain|organza,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
날카로운,날카로운,sharp edge,adjective,edge,,axis_descriptor,context_dependent,medium,sharp_edge,경계가 흐린|둥근,경계가 선명한|날카롭게 잘린|선이 또렷한,cut_diamond|four_k_clarity|cold_metal,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
경계가 선명한,경계가 선명한,sharp edge,adjective,edge,,axis_descriptor,context_dependent,medium,sharp_edge,경계가 흐린|둥근,경계가 선명한|날카롭게 잘린|선이 또렷한,cut_diamond|four_k_clarity|cold_metal,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
경계가 부드러운,경계가 부드러운,soft edge,adjective,edge,,axis_descriptor,context_dependent,medium,soft_edge,날카로운|각진,경계가 부드러운|모서리가 둥근|무디게 남는,cashmere|vanilla_cream|velvet,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
모서리가 둥근,모서리가 둥근,soft edge,noun_phrase,edge,,axis_descriptor,context_dependent,medium,soft_edge,날카로운|각진,경계가 부드러운|모서리가 둥근|무디게 남는,cashmere|vanilla_cream|velvet,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
선이 얇은,선이 얇은,thin line,noun_phrase,edge,,axis_descriptor,context_dependent,medium,thin_line,두꺼운|넓게 번지는,선이 얇게 지나가는|가느다랗게 남는|실처럼 이어지는,organza|silk|citrus_peel,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
가느다란,가느다란,thin line,expression,edge,,axis_descriptor,context_dependent,medium,thin_line,두꺼운|넓게 번지는,선이 얇게 지나가는|가느다랗게 남는|실처럼 이어지는,organza|silk|citrus_peel,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
경계가 흐린,경계가 흐린,blurred boundary,noun_phrase,edge,,axis_descriptor,context_dependent,medium,blurred_boundary,중심이 또렷한|선명한,경계가 흐린|번져서 남는|뭉개진 윤곽,film_grain|cold_fog,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
번진,번진,blurred boundary,expression,edge,,axis_descriptor,context_dependent,medium,blurred_boundary,중심이 또렷한|선명한,경계가 흐린|번져서 남는|뭉개진 윤곽,film_grain|cold_fog,,axis_descriptor,일반 감각 descriptor이며 sensory object로 직접 병합하지 않는다.
